"","X1","X2","X1.1","X2.1","X3","Rank","City","Cost.of.Living.Index","Rent.Index","Cost.of.Living.Plus.Rent.Index","Groceries.Index","Restaurant.Price.Index","Local.Purchasing.Power.Index"
"11",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Trondheim, Norway",114.22,42.39,79.58,103.5,134.76,108.29
"12",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Bergen, Norway",112.31,40.3,77.58,101.79,119.61,99.29
"13",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Kyoto, Japan",100.33,24.58,63.8,118.44,54.59,77.92
"14",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"New York, NY, United States",100,100,100,100,100,100
"15",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Nassau, Bahamas",99.73,40.45,71.14,85.34,104.17,58.69
"16",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"San Francisco, CA, United States",97.84,115.36,106.29,107.52,91.06,92.96
"17",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Copenhagen, Denmark",97.62,50.66,74.97,77.53,121.23,113.31
"18",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Luxembourg, Luxembourg",95.37,61.59,79.08,82.71,109.61,127.42
"19",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Anchorage, AK, United States",94.99,40.12,68.53,101.18,84.55,124.92
"20",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Honolulu, HI, United States",94.15,62.82,79.04,104.69,82.86,103.08
"21",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Tokyo, Japan",93.81,37.07,66.45,99.67,58.93,106.42
"22",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Brooklyn, NY, United States",93.79,76.24,85.33,92.73,100.58,87.04
"23",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Paris, France",92.87,50.3,72.34,87.29,91.77,97.62
"24",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Limerick, Ireland",92.73,27.71,61.37,87.15,82.93,93.93
"25",NA,"What are you looking for?Cost of LivingCrimeClimateFood PricesGas PricesHealth CarePollutionProperty PricesQuality of LifeTaxi FareTraffic

      
      

 
  jQuery(document).ready(function($) {
  	jQuery('#city_selector_menu_city_id').autocomplete({
  	  source: 'https://www.numbeo.com/common/CitySearchJson',
     minLength: 1,
     delay: 3,
     autoFocus: true,
     select: function(event, ui) {
         event.preventDefault();
         $('#city_selector_menu_city_id').val(ui.item.label);
         $('#menu_city_id').val(ui.item.value);
jQuery('#menu_dispatch_form').submit();     },
     focus: function(event, ui) {
         event.preventDefault();
     }
	  })   .keydown(function(e){
	    if (e.keyCode === 13){
      if ($('#menu_city_id').val() == '') { 
        e.preventDefault();
      }
      var val = $('#city_selector_menu_city_id').val();
		   $('#name_menu_city_id').val(val);
	   }
  }); // end autocompleter definition
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
$('#city_selector_menu_city_id').toggleClass('city-selector-menu');
 }); // end document ready",NA,"Tweet",NA,NA,"Rockville, MD, United States",92.66,64,78.84,87.76,74.74,130.79
